size_around_ankle,shoulder_size,length,chest_size,sleeves_length,sleeves_around,front_neck,back_neck,size_around_thigh,bottom_length,size_around_arm_hole,waist_size,hip_size,size_around_knee,under_bust,weight,height
12,20,52,50,4,16,6,6,33,36,21.5,51,52,20,49,108,5
10,13,48,34,4,12,6.5,6,21,37,15,30,38,14,26,68,5
9,15,50,34,20,10,6.5,5,21,35,15,30,38,12,32,50,4
16,14.5,46,44,16,14,7,6,28,42,18,38,44,19,40,75,5
24,15,36,20,22,12,6.5,6,21,38,15,18,20,18,18,62,5
16,15,37,20,20,12,7,6,21,38,15,18,20,18,18,62,5
10,15,56,36,22,12,7,5,22,42,16,36,42,16,32,57,5
9,16,48,36,22,12,7.5,5,25,42,16.5,36,44,16,32,65,5
10,15,48,38,19,14,5,5,28,35,16,37,40,18,33,59,5
9,16,54,32,22,10,6,5,23,40,15,32,40,16,28,52,5
13,13.5,52,46,22,10,7.5,10,28,39,18,40,47,20,40,91,5
15,21,52,45,20,14,7.5,7,26,37,14,45,50,22,43,80,5
8.5,14.5,57,36,22,6.5,7,6,23,38,17,32,37.5,16,30,62,5
10,17,50,41,4,14,5,5,29,32,20,44,48,17,43,85,5
11,15.5,52,44,20,16,6.5,5,32,40,21,42,48,20,40,90,5
16,14,40,20,22,9,6,8,26,37,9,18,21,20,17,70,5
12,6,54,38,20,14,5,5,23,35,18,38,43,17,34,65,5
7,4,50,40,6,16,6,8,23,37,19,43,43,16,36,81,5
8,13.5,43,34,4,12,6.5,8,19,34,15,30,34,14,28,53,5
10,15,46,38,14,10,6,6,23,35,13,39,40,14,36,67,4
7,18,50,40,22,16,6,8,23,37,19,43,43,16,36,81,5
7,18,50,40,4,16,6,9,23,39,19,43,43,16,36,81,5
10,17,50,46,20,11,7.5,10,29,35,22,46,48,18,40,85,5
10,13.5,56,34,20,16,5,5,20,39,15.5,30,38,14,28,42,5
11,13.5,36,38,16,16,7.5,6,21,36,17,32,39,15,38,62,5
7,18,50,40,6,16,6,8,23,37,19,43,43,16,36,81,5
10,15.5,56,39.5,14,10,7.5,9,22,35,16,34,39,15,33,65,5
12.5,15.5,48,44,22,14,7,6,26,40,19,43,48,20,42,65,0
10,15.5,54,32,22,9.5,7.5,8,20,42,13,30,36,14,28,46,5
9,14,56,36,22,11,7.5,5,22,42,16,34,40,16,32,63,5
10,16,56,34.5,15,12,6,8,22,37,15.5,32,37,15,30,58,5
13,13.5,56,46,22,12,7.5,10,28,39,18,40,47,20,40,92,5
16,15.5,52,48,16,14,5,5,30,39,21.5,48,50,25,47,150,5
14,17,46,37,22,8,7.5,10,19,35,17.5,37,38,15,34,60,5
7.5,14.5,52,36,22,10.5,6,6,20,37,15.5,34,38,15,33,58,5
10,13.5,38,37,22,12,7.5,5,26,47,16,35,38,15,34,56,5
9,16,42,36,22,10,6.5,6,22,40,18,33,41,16,30,60,5
8,15,52,34,4,11,5,7,19.5,40,14,32,37,14,27,54,5
12,20,46,50,20,16,6,5,29,37,22,48,52,24,46,87,4
10,14,40,39,22,12,7.5,5,21,38,18,35,40,15,32,62,5
12,12.5,52,44,20,12,7,9,34,39,17,48,48,17,40,75,5
10,13.5,56,38,15,14,6,5,26,44,16.5,36,44,16,34,66,5
14,16,36,40,20,12,5,5,22,36,18,40,42,17,39,62,0
11,18,48,47,22,16,7.5,7,27,38,22,46,48,17,42,100,5
10,14.5,38,38,20,9,7,6,22,36,17.5,34,40,15,31,56,5
10,4.7,46.9,30.3,22,9,6,5,21,38.6,17.3,28.7,35.4,16.5,26,50,5
9,17.5,54,40,15,10,7,7,21,35,16,38,42,17,36,69,5
10,15,59,44,4,10,5,6,23,39,21,38,45,17,34,88,5
9,17.5,54,40,15,10,7,7,21,35,16,38,42,17,36,69,5
12,16.5,54,40,22,14,6,5,24,40,17.5,36,44,16,34,61,5
9,6,38,40,4,13,6,5,22,38,22,37,42,15,35,70,0
9,6,38,40,4,13,6,5,22,38,22,37,42,15,35,70,0
9,6,38,40,4,13,6,5,22,38,22,37,42,15,35,70,0
10,17,54,42,16,16,7.5,10,26,36,24,36,40,16,36,75,5
12.5,15.5,48,44,22,10,7,6,26,40,21,40,48,20,39,65,0
9,6,38,40,4,13,6,5,22,38,22,37,42,15,35,70,0
9,6,38,40,4,13,6,5,22,38,22,37,42,15,35,70,0
9,6,38,40,4,13,6,5,22,38,22,37,42,15,35,70,0
9,6,56,40,22,13,5,5,22,36,22,37,42,15,35,70,5
9,6,38,40,4,13,6,5,22,38,22,37,42,15,35,70,0
9,6,53,40,22,13,5,5,22,36,22,37,42,15,35,70,5
9,6,38,40,4,13,6,5,22,38,22,37,42,15,35,70,0
10,14.5,56,40,22,14,6.5,8,29,42,20,36,44,18,38,80,0
17,14.5,39,46.5,14,14,7,6,29,40,19,44,50,27,42,73,5
11,15.5,42,40,16,10,7,8,30,40,20.5,42,44,19,38,90,5
8,14.5,56,42,20,7,7.5,9,21,40,15.5,36,40,12,35,59,5
8,14.5,56,42,20,7,7.5,9,21,40,15.5,36,40,12,35,59,5
10,5,40.5,36,22,11,6,6,20,36,14,31.5,38,15,32,59,5
17,14,39,46.5,14,16,7,6,29,40,19,44,50,27,42,73,5
9,15.5,50,40,22,9,7.5,8,25,42,17.5,34,44,17,32,73,5.5
10,12.5,58,36,22,10,7.5,8,21,36,15,41,41,15,33,61,5
15,15.5,52,48,16,12,5,5,25,39,21.5,48,50,20,47,150,5
12,17,43,44,6,14,6,5,21,39,13,43,44,17,39,65,5
10,13.5,52,34,16,10,6.5,9,21,40,17,28,36,14,28,48,5
10,14.5,48,36.5,16,11,7.5,9,20.5,34,16.5,31,39,16,32,59,5
10,14.5,48,36.5,16,11,7.5,9,20.5,35,16.5,32,39,15.5,32,59,5
10,14.5,41,38,16,12,7,9,22,33,15,36,39,15,34,59,5
10,5.5,48,40,22,8,5,5,27,44,18,40,48,17,35,77,5
10,14.5,54,34,15,11,6.5,6,20,35,15.5,30,39,14,28,54,5.0
10,14.5,41,38,16,12,7,9,22,33,15,36,39,15,34,59,5
10,17,42,49,20,13,6,5,26,39,17.5,50,50,16.5,43,95,5
9,14,56,36,22,12,5,5,25,41,16.5,34,39,17,32,60,5.2
11,15.5,52,44,16,16,6.5,5,30,40,21,42,48,19,40,90,5
10,17,34,43,8,14,7.5,10,21,37,16,42,42,14,40,78,5
10,17,34,43,8,14,7.5,10,21,37,16,42,42,14,40,78,5
10,16.5,38,40,15,11,6.5,5,24.5,48,17,36,43,11.5,38,160,5
10,16,48,45,20,16,5,6,26,40,19.5,44,47,18,44,76,5
8,4,36,31,8,9,6.5,6,15,33,12,26,30,13,27,30,5
8,4,36,31,20,9,6.5,7,15,33,12,26,30,13,27,30,5
10,17,48,40,16,12,7,5,26,39,18,39,44,22,36,76,5
9,17,42,46.5,15,13,7.5,8,26,33,18,48,49,16,40,82,5
13,20,47,50,16,16,6,5,30,37,22,48,52,24,46,87,4
9,17,42,46.5,15,13,7.5,8,26,33,18,48,49,16,40,82,5
8,17,54,36,22,12,7.5,9,22,40,15.5,30,38,14,28,57,5
13,20,46,50,16,16,6,5,30,37,22,49,53,24,46,87,4
13,20,47,50,16,16,6,5,30,37,22,49,53,24,46,87,4
10,16,48,36,20,14,6.5,6,24,39,20,36,49,16,32,76,5
10,17,56,46,22,14,7.5,7,54,42,22.5,47,55,22,42,110,5
12,6,46,42,19,12,5,5,24,37,22,42,43,17,36,72,5
9,16,51,36.5,16,14,6,5,23,36,18,33,38,16,32,57,5
10,15.5,26,36,6,10,7.5,7,24,36,13,28,34,14,28,38,5
13,14.5,52,45,20,9,6.5,9,27,33,19,41,43,18,37,70,4
10,16,50,45,14,10,7.5,9,33,36,19,45,51,21.5,40,38,5
7,16,50,40,15,14,6,5,24,42,17,35,42,15,35,72,5
8,5.5,40,32,6,13,6,5,18.5,36,14,28,34,12.5,26,43,5
10,15,42,36,6,12,7.5,9,20,36,15,36,39,15,32,56,5.0
8,5.5,48,32,15,9,6,5,18.5,36,14,28,34,12.5,26,43,5
7.5,5.5,48,30,16,8.5,6,5,18,33,13,24.5,33.5,12.5,25,42,0
10,13.5,45,32,20,10,6,5,20,50,15.5,30,36,15,28,46,5
8,5.5,48,32,6,9,6,5,18.5,36,14,28,34,12.5,26,43,0
8,15.5,46,40 + 2,16,10,7,5,21,36,18,38,40+2,14.5,33,64,5
7.5,5.5,48,30,16,8.5,6,5,18,33,13,24.5,33.5,12.5,25,42,0
8,5.5,48,32,6,11.5,6,5,18.5,38,14,28,34,12.5,26,43,5.3
12,4.5,52,50,6,18,7.5,8,34,44,22,45,47,23,43,80,5
12,4.5,46,50,15,13,7.5,8,34,44,22,45,53,23,43,80,5
12,4.5,44,50,15,13,7.5,8,34,44,22,45,53,23,43,80,5
11,15.5,56,46,20,16,5,5,32,44,21.5,42,50,20,40,92,5
8,5.5,48,32,22,9,6,5,18.5,36,14,28,34,12.5,26,43,0
8,16,45,41,15,11.5,7.5,6,23,37,17,39.5,42,15,33,68,5
13,15,40,44,8,16,6,5,30,40,20.5,44,48,19,42,83,5
10,14,50,31.5,4,9.5,7.5,8,29,40,14.5,29,32,14,27,44,0
10,15,38,43,16,18,7,5,26,38,19.5,46,47,20,41,77,0
10,13.5,55,33,6,10.5,7,6,20,42,15.5,31,36,15,33,52,5
9,14.5,51,42,15,10,7.5,6,25,38,20,43,44,18,40,72,5
9,5,40,38,14,10,6.5,8,22,36,18,38,38,23,35,130,5
8,14.5,42,40,16,14,5,5,27,40,17,38,42,16,36,75,5
10,14,50,31.5,4,9.5,7.5,8,29,40,14.5,29,32,14,27,44,5
9,15.5,43,46,22,9,7,5,33,41,20,40,52,22,39,100,5
7,14.5,40,40,16,9,5,5,27,40,20,38,42,16,36,78,5
9,14.5,42,35,4,10.5,5,5,24,40,15.5,29,39,15,29,59,5
12,9,48,46,8,12,7,8,21,31,16,43,48,15,40,96,5
11,16,42,34.5,5,13,7,6,25,38,17,31,39,16,29,55,5.4
9,4,40,38,16,16,7.5,10,21,36,17,38,39,15,35,130,5
14,15,46,36,16,10,5,5,25,39,16,36,42,17,32,55,5
20,14.5,50,34,20,9,5,5,23,37,14,28,36,20,26,51,5
9,15.5,50,46,22,9,7,5,33,41,20,42,52,22,38,100,5
10,15.5,45,44,15,11,7.5,5,28,37,17.5,42,45,17,40,87,5
13,20,48,50,16,16,6,5,30,37,22,49,53,24,46,87,4
10,16,46,46,3,12,6.5,6,33,36,22,42,48,20,42,140,5
13,20,48,50,16,16,6,5,30,37,22,49,53,24,46,87,4
8,14.5,52,34,22,12,7.5,10,22,39,15.5,32,38,14,30,59,5.4
9,16,47,34,14,9,5,5,19,35,16,33,33,14,31,45,4
10,17,53,40,14,10,7.5,9,23,34,17,39,39,16,35,65,5
11,14.5,49,36,22,12,7,5,22,43,16.5,34,38,16,32,55,5
15,14,40,43,8,11,7.5,7,90,36,16,46,47,50,40,68,5
10,17,52,42,4,16,7.5,7,33,41,21,42,48,19,36,88,5.8
15,19,48,46,15,10,6,8,31,42,23,49,50,20,40,90,5
8,14,46,35,20,9,7,8,20,35,15,32,36,12,31,50,4
9.5,17,46,34,23,10,6.5,9,22,40,14.5,35,38.5,16,28,55,5
11,16.5,50,46,3,14,7.5,9,31,40,20,42,48,20,42,200,5
9.5,15.5,56,43,22,12.5,6,7,28,40,20,40,45.5,17,37,82,5
8,4,48,42,16,12,7,6,23,39,19,41,42,16,34,72,5
10,13.5,50,36,22,10,6.5,7,21,41,14,30,38,15,28,56,5
11,17,48,48,22,16,5,5,30,39,22,44,48,17,43,76,5
12,14.5,50,40,6,14,7.5,9,27,44,19,40,44,18,38,69,5
9,16,46,40,16,14,7.5,7,26,36,17,36,40,15,34,62,5
9,17,45,40,16,16,7.5,7,25,37,16,36,40,16,35,64,4
9,15.5,46,44,14,12,5,5,31,38,20,40,48,20,38,126,5
12,16,52,45,22,15,7,5,24,42,17,45,47,17,42,70,5
12,14.5,48,40,6,14,6.5,8,28,42,19,40,44,18,38,69,5
9,15.5,46,44,15,9,5,5,31,38,20,40,48,20,38,126,5
12,14.5,48,40,6,14,7,8,28,42,19,40,42,17,38,69,5
10,15,38,36,4,12,6.5,6,21,41,16,37,38,14,30,54,5
